  map_unicode_to_lower[0x0041] = 0x0061;  // CAPITAL A 
  map_unicode_to_unaccented[0x1E13] = 0x0064;  // SMALL D WITH CIRCUMFLEX BELOW
  map_unicode_to_unaccented[0x1E14] = 0x0045;  // CAPITAL E WITH MACRON AND GRAVE
  map_unicode_to_lower[0x1E14] = 0x1E15;  // CAPITAL E  WITH MACRON AND GRAVE
  map_unicode_to_unaccented[0x1E15] = 0x0065;  // SMALL E WITH MACRON AND GRAVE
  map_unicode_to_unaccented[0x1E16] = 0x0045;  // CAPITAL E WITH MACRON AND ACUTE
  map_unicode_to_lower[0x1E16] = 0x1E17;  // CAPITAL E  WITH MACRON AND ACUTE
  map_unicode_to_unaccented[0x1E17] = 0x0065;  // SMALL E WITH MACRON AND ACUTE
  map_unicode_to_unaccented[0x1E18] = 0x0045;  // CAPITAL E WITH CIRCUMFLEX BELOW
  map_unicode_to_lower[0x1E18] = 0x1E19;  // CAPITAL E  WITH CIRCUMFLEX BELOW
  map_unicode_to_unaccented[0x1E19] = 0x0065;  // SMALL E WITH CIRCUMFLEX BELOW
  map_unicode_to_unaccented[0x1E1A] = 0x0045;  // CAPITAL E WITH TILDE BELOW
  map_unicode_to_lower[0x1E1A] = 0x1E1B;  // CAPITAL E  WITH TILDE BELOW
  map_unicode_to_unaccented[0x1E1B] = 0x0065;  // SMALL E WITH TILDE BELOW
  map_unicode_to_unaccented[0x1E1C] = 0x0045;  // CAPITAL E WITH CEDILLA AND BREVE
  map_unicode_to_lower[0x1E1C] = 0x1E1D;  // CAPITAL E  WITH CEDILLA AND BREVE
  map_unicode_to_unaccented[0x1E1D] = 0x0065;  // SMALL E WITH CEDILLA AND BREVE
  map_unicode_to_unaccented[0x1E1E] = 0x0046;  // CAPITAL F WITH DOT ABOVE
  map_unicode_to_lower[0x1E1E] = 0x1E1F;  // CAPITAL F  WITH DOT ABOVE
  map_unicode_to_unaccented[0x1E1F] = 0x0066;  // SMALL F WITH DOT ABOVE
  map_unicode_to_unaccented[0x1E20] = 0x0047;  // CAPITAL G WITH MACRON
  map_unicode_to_lower[0x1E20] = 0x1E21;  // CAPITAL G  WITH MACRON
  map_unicode_to_unaccented[0x1E21] = 0x0067;  // SMALL G WITH MACRON
  map_unicode_to_unaccented[0x1E22] = 0x0048;  // CAPITAL H WITH DOT ABOVE
  map_unicode_to_lower[0x1E22] = 0x1E23;  // CAPITAL H  WITH DOT ABOVE
  map_unicode_to_unaccented[0x1E23] = 0x0068;  // SMALL H WITH DOT ABOVE
  map_unicode_to_unaccented[0x1E24] = 0x0048;  // CAPITAL H WITH DOT BELOW
  map_unicode_to_lower[0x1E24] = 0x1E25;  // CAPITAL H  WITH DOT BELOW
  map_unicode_to_unaccented[0x1E25] = 0x0068;  // SMALL H WITH DOT BELOW
  map_unicode_to_unaccented[0x1E26] = 0x0048;  // CAPITAL H WITH DIAERESIS
  map_unicode_to_lower[0x1E26] = 0x1E27;  // CAPITAL H  WITH DIAERESIS
  map_unicode_to_unaccented[0x1E27] = 0x0068;  // SMALL H WITH DIAERESIS
  map_unicode_to_unaccented[0x1E28] = 0x0048;  // CAPITAL H WITH CEDILLA
  map_unicode_to_lower[0x1E28] = 0x1E29;  // CAPITAL H  WITH CEDILLA
  map_unicode_to_unaccented[0x1E29] = 0x0068;  // SMALL H WITH CEDILLA
  map_unicode_to_unaccented[0x1E2A] = 0x0048;  // CAPITAL H WITH BREVE BELOW
  map_unicode_to_lower[0x1E2A] = 0x1E2B;  // CAPITAL H  WITH BREVE BELOW
  map_unicode_to_unaccented[0x1E2B] = 0x0068;  // SMALL H WITH BREVE BELOW
  map_unicode_to_unaccented[0x1E2C] = 0x0049;  // CAPITAL I WITH TILDE BELOW
  map_unicode_to_lower[0x1E2C] = 0x1E2D;  // CAPITAL I  WITH TILDE BELOW
  map_unicode_to_unaccented[0x1E2D] = 0x0069;  // SMALL I WITH TILDE BELOW
  map_unicode_to_unaccented[0x1E2E] = 0x0049;  // CAPITAL I WITH DIAERESIS AND ACUTE
  map_unicode_to_lower[0x1E2E] = 0x1E2F;  // CAPITAL I  WITH DIAERESIS AND ACUTE
  map_unicode_to_unaccented[0x1E2F] = 0x0069;  // SMALL I WITH DIAERESIS AND ACUTE
  map_unicode_to_unaccented[0x1E30] = 0x004B;  // CAPITAL K WITH ACUTE
  map_unicode_to_lower[0x1E30] = 0x1E31;  // CAPITAL K  WITH ACUTE
  map_unicode_to_unaccented[0x1E31] = 0x006B;  // SMALL K WITH ACUTE
  map_unicode_to_unaccented[0x1E32] = 0x004B;  // CAPITAL K WITH DOT BELOW
  map_unicode_to_lower[0x1E32] = 0x1E33;  // CAPITAL K  WITH DOT BELOW
  map_unicode_to_unaccented[0x1E33] = 0x006B;  // SMALL K WITH DOT BELOW
  map_unicode_to_unaccented[0x1E34] = 0x004B;  // CAPITAL K WITH LINE BELOW
  map_unicode_to_lower[0x1E34] = 0x1E35;  // CAPITAL K  WITH LINE BELOW
  map_unicode_to_unaccented[0x1E35] = 0x006B;  // SMALL K WITH LINE BELOW
  map_unicode_to_unaccented[0x1E36] = 0x004C;  // CAPITAL L WITH DOT BELOW
  map_unicode_to_lower[0x1E36] = 0x1E37;  // CAPITAL L  WITH DOT BELOW
  map_unicode_to_unaccented[0x1E37] = 0x006C;  // SMALL L WITH DOT BELOW
  map_unicode_to_unaccented[0x1E38] = 0x004C;  // CAPITAL L WITH DOT BELOW AND MACRON
  map_unicode_to_lower[0x1E38] = 0x1E39;  // CAPITAL L  WITH DOT BELOW AND MACRON
  map_unicode_to_unaccented[0x1E39] = 0x006C;  // SMALL L WITH DOT BELOW AND MACRON
  map_unicode_to_unaccented[0x1E3A] = 0x004C;  // CAPITAL L WITH LINE BELOW
  map_unicode_to_lower[0x1E3A] = 0x1E3B;  // CAPITAL L  WITH LINE BELOW
  map_unicode_to_unaccented[0x1E3B] = 0x006C;  // SMALL L WITH LINE BELOW
  map_unicode_to_unaccented[0x1E3C] = 0x004C;  // CAPITAL L WITH CIRCUMFLEX BELOW
  map_unicode_to_lower[0x1E3C] = 0x1E3D;  // CAPITAL L  WITH CIRCUMFLEX BELOW
  map_unicode_to_unaccented[0x1E3D] = 0x006C;  // SMALL L WITH CIRCUMFLEX BELOW
  map_unicode_to_unaccented[0x1E3E] = 0x004D;  // CAPITAL M WITH ACUTE
  map_unicode_to_lower[0x1E3E] = 0x1E3F;  // CAPITAL M  WITH ACUTE
  map_unicode_to_unaccented[0x1E3F] = 0x006D;  // SMALL M WITH ACUTE
  map_unicode_to_unaccented[0x1E40] = 0x004D;  // CAPITAL M WITH DOT ABOVE
  map_unicode_to_lower[0x1E40] = 0x1E41;  // CAPITAL M  WITH DOT ABOVE
  map_unicode_to_unaccented[0x1E41] = 0x006D;  // SMALL M WITH DOT ABOVE
  map_unicode_to_unaccented[0x1E42] = 0x004D;  // CAPITAL M WITH DOT BELOW
  map_unicode_to_lower[0x1E42] = 0x1E43;  // CAPITAL M  WITH DOT BELOW
  map_unicode_to_unaccented[0x1E43] = 0x006D;  // SMALL M WITH DOT BELOW
  map_unicode_to_unaccented[0x1E44] = 0x004E;  // CAPITAL N WITH DOT ABOVE
  map_unicode_to_lower[0x1E44] = 0x1E45;  // CAPITAL N  WITH DOT ABOVE
  map_unicode_to_unaccented[0x1E45] = 0x006E;  // SMALL N WITH DOT ABOVE
  map_unicode_to_unaccented[0x1E46] = 0x004E;  // CAPITAL N WITH DOT BELOW
  map_unicode_to_lower[0x1E46] = 0x1E47;  // CAPITAL N  WITH DOT BELOW
  map_unicode_to_unaccented[0x1E47] = 0x006E;  // SMALL N WITH DOT BELOW
  map_unicode_to_unaccented[0x1E48] = 0x004E;  // CAPITAL N WITH LINE BELOW
  map_unicode_to_lower[0x1E48] = 0x1E49;  // CAPITAL N  WITH LINE BELOW
  map_unicode_to_unaccented[0x1E49] = 0x006E;  // SMALL N WITH LINE BELOW
  map_unicode_to_unaccented[0x1E4A] = 0x004E;  // CAPITAL N WITH CIRCUMFLEX BELOW
  map_unicode_to_lower[0x1E4A] = 0x1E4B;  // CAPITAL N  WITH CIRCUMFLEX BELOW
  map_unicode_to_unaccented[0x1E4B] = 0x006E;  // SMALL N WITH CIRCUMFLEX BELOW
  map_unicode_to_unaccented[0x1E4C] = 0x004F;  // CAPITAL O WITH TILDE AND ACUTE
  map_unicode_to_lower[0x1E4C] = 0x1E4D;  // CAPITAL O  WITH TILDE AND ACUTE
  map_unicode_to_unaccented[0x1E4D] = 0x006F;  // SMALL O WITH TILDE AND ACUTE
  map_unicode_to_unaccented[0x1E4E] = 0x004F;  // CAPITAL O WITH TILDE AND DIAERESIS
  map_unicode_to_lower[0x1E4E] = 0x1E4F;  // CAPITAL O  WITH TILDE AND DIAERESIS
  map_unicode_to_unaccented[0x1E4F] = 0x006F;  // SMALL O WITH TILDE AND DIAERESIS
  map_unicode_to_unaccented[0x1E50] = 0x004F;  // CAPITAL O WITH MACRON AND GRAVE
  map_unicode_to_lower[0x1E50] = 0x1E51;  // CAPITAL O  WITH MACRON AND GRAVE
  map_unicode_to_unaccented[0x1E51] = 0x006F;  // SMALL O WITH MACRON AND GRAVE
  map_unicode_to_unaccented[0x1E52] = 0x004F;  // CAPITAL O WITH MACRON AND ACUTE
  map_unicode_to_lower[0x1E52] = 0x1E53;  // CAPITAL O  WITH MACRON AND ACUTE
  map_unicode_to_unaccented[0x1E53] = 0x006F;  // SMALL O WITH MACRON AND ACUTE
  map_unicode_to_unaccented[0x1E54] = 0x0050;  // CAPITAL P WITH ACUTE
  map_unicode_to_lower[0x1E54] = 0x1E55;  // CAPITAL P  WITH ACUTE
  map_unicode_to_unaccented[0x1E55] = 0x0070;  // SMALL P WITH ACUTE
  map_unicode_to_unaccented[0x1E56] = 0x0050;  // CAPITAL P WITH DOT ABOVE
  map_unicode_to_lower[0x1E56] = 0x1E57;  // CAPITAL P  WITH DOT ABOVE
  map_unicode_to_unaccented[0x1E57] = 0x0070;  // SMALL P WITH DOT ABOVE
  map_unicode_to_unaccented[0x1E58] = 0x0052;  // CAPITAL R WITH DOT ABOVE
  map_unicode_to_lower[0x1E58] = 0x1E59;  // CAPITAL R  WITH DOT ABOVE
  map_unicode_to_unaccented[0x1E59] = 0x0072;  // SMALL R WITH DOT ABOVE
  map_unicode_to_unaccented[0x1E5A] = 0x0052;  // CAPITAL R WITH DOT BELOW
  map_unicode_to_lower[0x1E5A] = 0x1E5B;  // CAPITAL R  WITH DOT BELOW
  map_unicode_to_unaccented[0x1E5B] = 0x0072;  // SMALL R WITH DOT BELOW
  map_unicode_to_unaccented[0x1E5C] = 0x0052;  // CAPITAL R WITH DOT BELOW AND MACRON
  map_unicode_to_lower[0x1E5C] = 0x1E5D;  // CAPITAL R  WITH DOT BELOW AND MACRON
  map_unicode_to_unaccented[0x1E5D] = 0x0072;  // SMALL R WITH DOT BELOW AND MACRON
  map_unicode_to_unaccented[0x1E5E] = 0x0052;  // CAPITAL R WITH LINE BELOW
  map_unicode_to_lower[0x1E5E] = 0x1E5F;  // CAPITAL R  WITH LINE BELOW
  map_unicode_to_unaccented[0x1E5F] = 0x0072;  // SMALL R WITH LINE BELOW
  map_unicode_to_unaccented[0x1E60] = 0x0053;  // CAPITAL S WITH DOT ABOVE
  map_unicode_to_lower[0x1E60] = 0x1E61;  // CAPITAL S  WITH DOT ABOVE
  map_unicode_to_unaccented[0x1E61] = 0x0073;  // SMALL S WITH DOT ABOVE
  map_unicode_to_unaccented[0x1E62] = 0x0053;  // CAPITAL S WITH DOT BELOW
  map_unicode_to_lower[0x1E62] = 0x1E63;  // CAPITAL S  WITH DOT BELOW
  map_unicode_to_unaccented[0x1E63] = 0x0073;  // SMALL S WITH DOT BELOW
  map_unicode_to_unaccented[0x1E64] = 0x0053;  // CAPITAL S WITH ACUTE AND DOT ABOVE
  map_unicode_to_lower[0x1E64] = 0x1E65;  // CAPITAL S  WITH ACUTE AND DOT ABOVE
  map_unicode_to_unaccented[0x1E65] = 0x0073;  // SMALL S WITH ACUTE AND DOT ABOVE
  map_unicode_to_unaccented[0x1E66] = 0x0053;  // CAPITAL S WITH CARON AND DOT ABOVE
  map_unicode_to_lower[0x1E66] = 0x1E67;  // CAPITAL S  WITH CARON AND DOT ABOVE
  map_unicode_to_unaccented[0x1E67] = 0x0073;  // SMALL S WITH CARON AND DOT ABOVE
  map_unicode_to_unaccented[0x1E68] = 0x0053;  // CAPITAL S WITH DOT BELOW AND DOT ABOVE
  map_unicode_to_lower[0x1E68] = 0x1E69;  // CAPITAL S  WITH DOT BELOW AND DOT ABOVE
  map_unicode_to_unaccented[0x1E69] = 0x0073;  // SMALL S WITH DOT BELOW AND DOT ABOVE
  map_unicode_to_unaccented[0x1E6A] = 0x0054;  // CAPITAL T WITH DOT ABOVE
  map_unicode_to_lower[0x1E6A] = 0x1E6B;  // CAPITAL T  WITH DOT ABOVE
  map_unicode_to_unaccented[0x1E6B] = 0x0074;  // SMALL T WITH DOT ABOVE
  map_unicode_to_unaccented[0x1E6C] = 0x0054;  // CAPITAL T WITH DOT BELOW
  map_unicode_to_lower[0x1E6C] = 0x1E6D;  // CAPITAL T  WITH DOT BELOW
  map_unicode_to_unaccented[0x1E6D] = 0x0074;  // SMALL T WITH DOT BELOW
  map_unicode_to_unaccented[0x1E6E] = 0x0054;  // CAPITAL T WITH LINE BELOW
  map_unicode_to_lower[0x1E6E] = 0x1E6F;  // CAPITAL T  WITH LINE BELOW
  map_unicode_to_unaccented[0x1E6F] = 0x0074;  // SMALL T WITH LINE BELOW
  map_unicode_to_unaccented[0x1E70] = 0x0054;  // CAPITAL T WITH CIRCUMFLEX BELOW
  map_unicode_to_lower[0x1E70] = 0x1E71;  // CAPITAL T  WITH CIRCUMFLEX BELOW
  map_unicode_to_unaccented[0x1E71] = 0x0074;  // SMALL T WITH CIRCUMFLEX BELOW
  map_unicode_to_unaccented[0x1E72] = 0x0055;  // CAPITAL U WITH DIAERESIS BELOW
  map_unicode_to_lower[0x1E72] = 0x1E73;  // CAPITAL U  WITH DIAERESIS BELOW
  map_unicode_to_unaccented[0x1E73] = 0x0075;  // SMALL U WITH DIAERESIS BELOW
  map_unicode_to_unaccented[0x1E74] = 0x0055;  // CAPITAL U WITH TILDE BELOW
  map_unicode_to_lower[0x1E74] = 0x1E75;  // CAPITAL U  WITH TILDE BELOW
  map_unicode_to_unaccented[0x1E75] = 0x0075;  // SMALL U WITH TILDE BELOW
  map_unicode_to_unaccented[0x1E76] = 0x0055;  // CAPITAL U WITH CIRCUMFLEX BELOW
  map_unicode_to_lower[0x1E76] = 0x1E77;  // CAPITAL U  WITH CIRCUMFLEX BELOW
  map_unicode_to_unaccented[0x1E77] = 0x0075;  // SMALL U WITH CIRCUMFLEX BELOW
  map_unicode_to_unaccented[0x1E78] = 0x0055;  // CAPITAL U WITH TILDE AND ACUTE
  map_unicode_to_lower[0x1E78] = 0x1E79;  // CAPITAL U  WITH TILDE AND ACUTE
  map_unicode_to_unaccented[0x1E79] = 0x0075;  // SMALL U WITH TILDE AND ACUTE
  map_unicode_to_unaccented[0x1E7A] = 0x0055;  // CAPITAL U WITH MACRON AND DIAERESIS
  map_unicode_to_lower[0x1E7A] = 0x1E7B;  // CAPITAL U  WITH MACRON AND DIAERESIS
  map_unicode_to_unaccented[0x1E7B] = 0x0075;  // SMALL U WITH MACRON AND DIAERESIS
  map_unicode_to_unaccented[0x1E7C] = 0x0056;  // CAPITAL V WITH TILDE
  map_unicode_to_lower[0x1E7C] = 0x1E7D;  // CAPITAL V  WITH TILDE
  map_unicode_to_unaccented[0x1E7D] = 0x0076;  // SMALL V WITH TILDE
  map_unicode_to_unaccented[0x1E7E] = 0x0056;  // CAPITAL V WITH DOT BELOW
  map_unicode_to_lower[0x1E7E] = 0x1E7F;  // CAPITAL V  WITH DOT BELOW
  map_unicode_to_unaccented[0x1E7F] = 0x0076;  // SMALL V WITH DOT BELOW
  map_unicode_to_unaccented[0x1E80] = 0x0057;  // CAPITAL W WITH GRAVE
  map_unicode_to_lower[0x1E80] = 0x1E81;  // CAPITAL W  WITH GRAVE
  map_unicode_to_unaccented[0x1E81] = 0x0077;  // SMALL W WITH GRAVE
  map_unicode_to_unaccented[0x1E82] = 0x0057;  // CAPITAL W WITH ACUTE
  map_unicode_to_lower[0x1E82] = 0x1E83;  // CAPITAL W  WITH ACUTE
  map_unicode_to_unaccented[0x1E83] = 0x0077;  // SMALL W WITH ACUTE
  map_unicode_to_unaccented[0x1E84] = 0x0057;  // CAPITAL W WITH DIAERESIS
  map_unicode_to_lower[0x1E84] = 0x1E85;  // CAPITAL W  WITH DIAERESIS
  map_unicode_to_unaccented[0x1E85] = 0x0077;  // SMALL W WITH DIAERESIS
  map_unicode_to_unaccented[0x1E86] = 0x0057;  // CAPITAL W WITH DOT ABOVE
  map_unicode_to_lower[0x1E86] = 0x1E87;  // CAPITAL W  WITH DOT ABOVE
  map_unicode_to_unaccented[0x1E87] = 0x0077;  // SMALL W WITH DOT ABOVE
  map_unicode_to_unaccented[0x1E88] = 0x0057;  // CAPITAL W WITH DOT BELOW
  map_unicode_to_lower[0x1E88] = 0x1E89;  // CAPITAL W  WITH DOT BELOW
  map_unicode_to_unaccented[0x1E89] = 0x0077;  // SMALL W WITH DOT BELOW
  map_unicode_to_unaccented[0x1E8A] = 0x0058;  // CAPITAL X WITH DOT ABOVE
  map_unicode_to_lower[0x1E8A] = 0x1E8B;  // CAPITAL X  WITH DOT ABOVE
  map_unicode_to_unaccented[0x1E8B] = 0x0078;  // SMALL X WITH DOT ABOVE
  map_unicode_to_unaccented[0x1E8C] = 0x0058;  // CAPITAL X WITH DIAERESIS
  map_unicode_to_lower[0x1E8C] = 0x1E8D;  // CAPITAL X  WITH DIAERESIS
  map_unicode_to_unaccented[0x1E8D] = 0x0078;  // SMALL X WITH DIAERESIS
  map_unicode_to_unaccented[0x1E8E] = 0x0059;  // CAPITAL Y WITH DOT ABOVE
  map_unicode_to_lower[0x1E8E] = 0x1E8F;  // CAPITAL Y  WITH DOT ABOVE
  map_unicode_to_unaccented[0x1E8F] = 0x0079;  // SMALL Y WITH DOT ABOVE
  map_unicode_to_unaccented[0x1E90] = 0x005A;  // CAPITAL Z WITH CIRCUMFLEX
  map_unicode_to_lower[0x1E90] = 0x1E91;  // CAPITAL Z  WITH CIRCUMFLEX
  map_unicode_to_unaccented[0x1E91] = 0x007A;  // SMALL Z WITH CIRCUMFLEX
  map_unicode_to_unaccented[0x1E92] = 0x005A;  // CAPITAL Z WITH DOT BELOW
  map_unicode_to_lower[0x1E92] = 0x1E93;  // CAPITAL Z  WITH DOT BELOW
  map_unicode_to_unaccented[0x1E93] = 0x007A;  // SMALL Z WITH DOT BELOW
  map_unicode_to_unaccented[0x1E94] = 0x005A;  // CAPITAL Z WITH LINE BELOW
  map_unicode_to_lower[0x1E94] = 0x1E95;  // CAPITAL Z  WITH LINE BELOW
  map_unicode_to_unaccented[0x1E95] = 0x007A;  // SMALL Z WITH LINE BELOW
  map_unicode_to_unaccented[0x1E96] = 0x0068;  // SMALL H WITH LINE BELOW
  map_unicode_to_unaccented[0x1E97] = 0x0074;  // SMALL T WITH DIAERESIS
  map_unicode_to_unaccented[0x1E98] = 0x0077;  // SMALL W WITH RING ABOVE
  map_unicode_to_unaccented[0x1E99] = 0x0079;  // SMALL Y WITH RING ABOVE
  map_unicode_to_unaccented[0x1E9A] = 0x0061;  // SMALL A WITH RIGHT HALF RING
  map_unicode_to_unaccented[0x1EA0] = 0x0041;  // CAPITAL A WITH DOT BELOW
  map_unicode_to_lower[0x1EA0] = 0x1EA1;  // CAPITAL A  WITH DOT BELOW
  map_unicode_to_unaccented[0x1EA1] = 0x0061;  // SMALL A WITH DOT BELOW
  map_unicode_to_unaccented[0x1EA2] = 0x0041;  // CAPITAL A WITH HOOK ABOVE
  map_unicode_to_lower[0x1EA2] = 0x1EA3;  // CAPITAL A  WITH HOOK ABOVE
  map_unicode_to_unaccented[0x1EA3] = 0x0061;  // SMALL A WITH HOOK ABOVE
  map_unicode_to_unaccented[0x1EA4] = 0x0041;  // CAPITAL A WITH CIRCUMFLEX AND ACUTE
  map_unicode_to_lower[0x1EA4] = 0x1EA5;  // CAPITAL A  WITH CIRCUMFLEX AND ACUTE
  map_unicode_to_unaccented[0x1EA5] = 0x0061;  // SMALL A WITH CIRCUMFLEX AND ACUTE
  map_unicode_to_unaccented[0x1EA6] = 0x0041;  // CAPITAL A WITH CIRCUMFLEX AND GRAVE
  map_unicode_to_lower[0x1EA6] = 0x1EA7;  // CAPITAL A  WITH CIRCUMFLEX AND GRAVE
  map_unicode_to_unaccented[0x1EA7] = 0x0061;  // SMALL A WITH CIRCUMFLEX AND GRAVE
  map_unicode_to_unaccented[0x1EA8] = 0x0041;  // CAPITAL A WITH CIRCUMFLEX AND HOOK ABOVE
  map_unicode_to_lower[0x1EA8] = 0x1EA9;  // CAPITAL A  WITH CIRCUMFLEX AND HOOK ABOVE
  map_unicode_to_unaccented[0x1EA9] = 0x0061;  // SMALL A WITH CIRCUMFLEX AND HOOK ABOVE
  map_unicode_to_unaccented[0x1EAA] = 0x0041;  // CAPITAL A WITH CIRCUMFLEX AND TILDE
  map_unicode_to_lower[0x1EAA] = 0x1EAB;  // CAPITAL A  WITH CIRCUMFLEX AND TILDE
  map_unicode_to_unaccented[0x1EAB] = 0x0061;  // SMALL A WITH CIRCUMFLEX AND TILDE
  map_unicode_to_unaccented[0x1EAC] = 0x0041;  // CAPITAL A WITH CIRCUMFLEX AND DOT BELOW
  map_unicode_to_lower[0x1EAC] = 0x1EAD;  // CAPITAL A  WITH CIRCUMFLEX AND DOT BELOW
  map_unicode_to_unaccented[0x1EAD] = 0x0061;  // SMALL A WITH CIRCUMFLEX AND DOT BELOW
  map_unicode_to_unaccented[0x1EAE] = 0x0041;  // CAPITAL A WITH BREVE AND ACUTE
  map_unicode_to_lower[0x1EAE] = 0x1EAF;  // CAPITAL A  WITH BREVE AND ACUTE
  map_unicode_to_unaccented[0x1EAF] = 0x0061;  // SMALL A WITH BREVE AND ACUTE
  map_unicode_to_unaccented[0x1EB0] = 0x0041;  // CAPITAL A WITH BREVE AND GRAVE
  map_unicode_to_lower[0x1EB0] = 0x1EB1;  // CAPITAL A  WITH BREVE AND GRAVE
  map_unicode_to_unaccented[0x1EB1] = 0x0061;  // SMALL A WITH BREVE AND GRAVE
  map_unicode_to_unaccented[0x1EB2] = 0x0041;  // CAPITAL A WITH BREVE AND HOOK ABOVE
  map_unicode_to_lower[0x1EB2] = 0x1EB3;  // CAPITAL A  WITH BREVE AND HOOK ABOVE
  map_unicode_to_unaccented[0x1EB3] = 0x0061;  // SMALL A WITH BREVE AND HOOK ABOVE
  map_unicode_to_unaccented[0x1EB4] = 0x0041;  // CAPITAL A WITH BREVE AND TILDE
  map_unicode_to_lower[0x1EB4] = 0x1EB5;  // CAPITAL A  WITH BREVE AND TILDE
  map_unicode_to_unaccented[0x1EB5] = 0x0061;  // SMALL A WITH BREVE AND TILDE
  map_unicode_to_unaccented[0x1EB6] = 0x0041;  // CAPITAL A WITH BREVE AND DOT BELOW
  map_unicode_to_lower[0x1EB6] = 0x1EB7;  // CAPITAL A  WITH BREVE AND DOT BELOW
  map_unicode_to_unaccented[0x1EB7] = 0x0061;  // SMALL A WITH BREVE AND DOT BELOW
  map_unicode_to_unaccented[0x1EB8] = 0x0045;  // CAPITAL E WITH DOT BELOW
  map_unicode_to_lower[0x1EB8] = 0x1EB9;  // CAPITAL E  WITH DOT BELOW
  map_unicode_to_unaccented[0x1EB9] = 0x0065;  // SMALL E WITH DOT BELOW
  map_unicode_to_unaccented[0x1EBA] = 0x0045;  // CAPITAL E WITH HOOK ABOVE
  map_unicode_to_lower[0x1EBA] = 0x1EBB;  // CAPITAL E  WITH HOOK ABOVE
  map_unicode_to_unaccented[0x1EBB] = 0x0065;  // SMALL E WITH HOOK ABOVE
  map_unicode_to_unaccented[0x1EBC] = 0x0045;  // CAPITAL E WITH TILDE
  map_unicode_to_lower[0x1EBC] = 0x1EBD;  // CAPITAL E  WITH TILDE
  map_unicode_to_unaccented[0x1EBD] = 0x0065;  // SMALL E WITH TILDE
  map_unicode_to_unaccented[0x1EBE] = 0x0045;  // CAPITAL E WITH CIRCUMFLEX AND ACUTE
  map_unicode_to_lower[0x1EBE] = 0x1EBF;  // CAPITAL E  WITH CIRCUMFLEX AND ACUTE
  map_unicode_to_unaccented[0x1EBF] = 0x0065;  // SMALL E WITH CIRCUMFLEX AND ACUTE
  map_unicode_to_unaccented[0x1EC0] = 0x0045;  // CAPITAL E WITH CIRCUMFLEX AND GRAVE
  map_unicode_to_lower[0x1EC0] = 0x1EC1;  // CAPITAL E  WITH CIRCUMFLEX AND GRAVE
  map_unicode_to_unaccented[0x1EC1] = 0x0065;  // SMALL E WITH CIRCUMFLEX AND GRAVE
  map_unicode_to_unaccented[0x1EC2] = 0x0045;  // CAPITAL E WITH CIRCUMFLEX AND HOOK ABOVE
  map_unicode_to_lower[0x1EC2] = 0x1EC3;  // CAPITAL E  WITH CIRCUMFLEX AND HOOK ABOVE
  map_unicode_to_unaccented[0x1EC3] = 0x0065;  // SMALL E WITH CIRCUMFLEX AND HOOK ABOVE
  map_unicode_to_unaccented[0x1EC4] = 0x0045;  // CAPITAL E WITH CIRCUMFLEX AND TILDE
  map_unicode_to_lower[0x1EC4] = 0x1EC5;  // CAPITAL E  WITH CIRCUMFLEX AND TILDE
  map_unicode_to_unaccented[0x1EC5] = 0x0065;  // SMALL E WITH CIRCUMFLEX AND TILDE
  map_unicode_to_unaccented[0x1EC6] = 0x0045;  // CAPITAL E WITH CIRCUMFLEX AND DOT BELOW
  map_unicode_to_lower[0x1EC6] = 0x1EC7;  // CAPITAL E  WITH CIRCUMFLEX AND DOT BELOW
  map_unicode_to_unaccented[0x1EC7] = 0x0065;  // SMALL E WITH CIRCUMFLEX AND DOT BELOW
  map_unicode_to_unaccented[0x1EC8] = 0x0049;  // CAPITAL I WITH HOOK ABOVE
  map_unicode_to_lower[0x1EC8] = 0x1EC9;  // CAPITAL I  WITH HOOK ABOVE
  map_unicode_to_unaccented[0x1EC9] = 0x0069;  // SMALL I WITH HOOK ABOVE
  map_unicode_to_unaccented[0x1ECA] = 0x0049;  // CAPITAL I WITH DOT BELOW
  map_unicode_to_lower[0x1ECA] = 0x1ECB;  // CAPITAL I  WITH DOT BELOW
  map_unicode_to_unaccented[0x1ECB] = 0x0069;  // SMALL I WITH DOT BELOW
  map_unicode_to_unaccented[0x1ECC] = 0x004F;  // CAPITAL O WITH DOT BELOW
  map_unicode_to_lower[0x1ECC] = 0x1ECD;  // CAPITAL O  WITH DOT BELOW
  map_unicode_to_unaccented[0x1ECD] = 0x006F;  // SMALL O WITH DOT BELOW
  map_unicode_to_unaccented[0x1ECE] = 0x004F;  // CAPITAL O WITH HOOK ABOVE
  map_unicode_to_lower[0x1ECE] = 0x1ECF;  // CAPITAL O  WITH HOOK ABOVE
  map_unicode_to_unaccented[0x1ECF] = 0x006F;  // SMALL O WITH HOOK ABOVE
  map_unicode_to_unaccented[0x1ED0] = 0x004F;  // CAPITAL O WITH CIRCUMFLEX AND ACUTE
  map_unicode_to_lower[0x1ED0] = 0x1ED1;  // CAPITAL O  WITH CIRCUMFLEX AND ACUTE
  map_unicode_to_unaccented[0x1ED1] = 0x006F;  // SMALL O WITH CIRCUMFLEX AND ACUTE
  map_unicode_to_unaccented[0x1ED2] = 0x004F;  // CAPITAL O WITH CIRCUMFLEX AND GRAVE
  map_unicode_to_lower[0x1ED2] = 0x1ED3;  // CAPITAL O  WITH CIRCUMFLEX AND GRAVE
