map_unicode_to_lower[65] = 97;  // A -> a
map_unicode_to_lower[42596] = 42597;  // Ꙥ -> ꙥ
map_unicode_to_lower[42598] = 42599;  // Ꙧ -> ꙧ
map_unicode_to_lower[42600] = 42601;  // Ꙩ -> ꙩ
map_unicode_to_lower[42602] = 42603;  // Ꙫ -> ꙫ
map_unicode_to_lower[42604] = 42605;  // Ꙭ -> ꙭ
map_unicode_to_lower[42624] = 42625;  // Ꚁ -> ꚁ
map_unicode_to_lower[42626] = 42627;  // Ꚃ -> ꚃ
map_unicode_to_lower[42628] = 42629;  // Ꚅ -> ꚅ
map_unicode_to_lower[42630] = 42631;  // Ꚇ -> ꚇ
map_unicode_to_lower[42632] = 42633;  // Ꚉ -> ꚉ
map_unicode_to_lower[42634] = 42635;  // Ꚋ -> ꚋ
map_unicode_to_lower[42636] = 42637;  // Ꚍ -> ꚍ
map_unicode_to_lower[42638] = 42639;  // Ꚏ -> ꚏ
map_unicode_to_lower[42640] = 42641;  // Ꚑ -> ꚑ
map_unicode_to_lower[42642] = 42643;  // Ꚓ -> ꚓ
map_unicode_to_lower[42644] = 42645;  // Ꚕ -> ꚕ
map_unicode_to_lower[42646] = 42647;  // Ꚗ -> ꚗ
map_unicode_to_lower[42786] = 42787;  // Ꜣ -> ꜣ
map_unicode_to_lower[42788] = 42789;  // Ꜥ -> ꜥ
map_unicode_to_lower[42790] = 42791;  // Ꜧ -> ꜧ
map_unicode_to_lower[42792] = 42793;  // Ꜩ -> ꜩ
map_unicode_to_lower[42794] = 42795;  // Ꜫ -> ꜫ
map_unicode_to_lower[42796] = 42797;  // Ꜭ -> ꜭ
map_unicode_to_lower[42798] = 42799;  // Ꜯ -> ꜯ
map_unicode_to_lower[42802] = 42803;  // Ꜳ -> ꜳ
map_unicode_to_lower[42804] = 42805;  // Ꜵ -> ꜵ
map_unicode_to_lower[42806] = 42807;  // Ꜷ -> ꜷ
map_unicode_to_lower[42808] = 42809;  // Ꜹ -> ꜹ
map_unicode_to_lower[42810] = 42811;  // Ꜻ -> ꜻ
map_unicode_to_lower[42812] = 42813;  // Ꜽ -> ꜽ
map_unicode_to_lower[42814] = 42815;  // Ꜿ -> ꜿ
map_unicode_to_lower[42816] = 42817;  // Ꝁ -> ꝁ
map_unicode_to_lower[42818] = 42819;  // Ꝃ -> ꝃ
map_unicode_to_lower[42820] = 42821;  // Ꝅ -> ꝅ
map_unicode_to_lower[42822] = 42823;  // Ꝇ -> ꝇ
map_unicode_to_lower[42824] = 42825;  // Ꝉ -> ꝉ
map_unicode_to_lower[42826] = 42827;  // Ꝋ -> ꝋ
map_unicode_to_lower[42828] = 42829;  // Ꝍ -> ꝍ
map_unicode_to_lower[42830] = 42831;  // Ꝏ -> ꝏ
map_unicode_to_lower[42832] = 42833;  // Ꝑ -> ꝑ
map_unicode_to_lower[42834] = 42835;  // Ꝓ -> ꝓ
map_unicode_to_lower[42836] = 42837;  // Ꝕ -> ꝕ
map_unicode_to_lower[42838] = 42839;  // Ꝗ -> ꝗ
map_unicode_to_lower[42840] = 42841;  // Ꝙ -> ꝙ
map_unicode_to_lower[42842] = 42843;  // Ꝛ -> ꝛ
map_unicode_to_lower[42844] = 42845;  // Ꝝ -> ꝝ
map_unicode_to_lower[42846] = 42847;  // Ꝟ -> ꝟ
map_unicode_to_lower[42848] = 42849;  // Ꝡ -> ꝡ
map_unicode_to_lower[42850] = 42851;  // Ꝣ -> ꝣ
map_unicode_to_lower[42852] = 42853;  // Ꝥ -> ꝥ
map_unicode_to_lower[42854] = 42855;  // Ꝧ -> ꝧ
map_unicode_to_lower[42856] = 42857;  // Ꝩ -> ꝩ
map_unicode_to_lower[42858] = 42859;  // Ꝫ -> ꝫ
map_unicode_to_lower[42860] = 42861;  // Ꝭ -> ꝭ
map_unicode_to_lower[42862] = 42863;  // Ꝯ -> ꝯ
map_unicode_to_lower[42873] = 42874;  // Ꝺ -> ꝺ
map_unicode_to_lower[42875] = 42876;  // Ꝼ -> ꝼ
map_unicode_to_lower[42877] = 7545;  // Ᵹ -> ᵹ
map_unicode_to_lower[42878] = 42879;  // Ꝿ -> ꝿ
map_unicode_to_lower[42880] = 42881;  // Ꞁ -> ꞁ
map_unicode_to_lower[42882] = 42883;  // Ꞃ -> ꞃ
map_unicode_to_lower[42884] = 42885;  // Ꞅ -> ꞅ
map_unicode_to_lower[42886] = 42887;  // Ꞇ -> ꞇ
map_unicode_to_lower[42891] = 42892;  // Ꞌ -> ꞌ
map_unicode_to_lower[65313] = 65345;  // Ａ -> ａ
map_unicode_to_lower[65314] = 65346;  // Ｂ -> ｂ
map_unicode_to_lower[65315] = 65347;  // Ｃ -> ｃ
map_unicode_to_lower[65316] = 65348;  // Ｄ -> ｄ
map_unicode_to_lower[65317] = 65349;  // Ｅ -> ｅ
map_unicode_to_lower[65318] = 65350;  // Ｆ -> ｆ
map_unicode_to_lower[65319] = 65351;  // Ｇ -> ｇ
map_unicode_to_lower[65320] = 65352;  // Ｈ -> ｈ
map_unicode_to_lower[65321] = 65353;  // Ｉ -> ｉ
map_unicode_to_lower[65322] = 65354;  // Ｊ -> ｊ
map_unicode_to_lower[65323] = 65355;  // Ｋ -> ｋ
map_unicode_to_lower[65324] = 65356;  // Ｌ -> ｌ
map_unicode_to_lower[65325] = 65357;  // Ｍ -> ｍ
map_unicode_to_lower[65326] = 65358;  // Ｎ -> ｎ
map_unicode_to_lower[65327] = 65359;  // Ｏ -> ｏ
map_unicode_to_lower[65328] = 65360;  // Ｐ -> ｐ
map_unicode_to_lower[65329] = 65361;  // Ｑ -> ｑ
map_unicode_to_lower[65330] = 65362;  // Ｒ -> ｒ
map_unicode_to_lower[65331] = 65363;  // Ｓ -> ｓ
map_unicode_to_lower[65332] = 65364;  // Ｔ -> ｔ
map_unicode_to_lower[65333] = 65365;  // Ｕ -> ｕ
map_unicode_to_lower[65334] = 65366;  // Ｖ -> ｖ
map_unicode_to_lower[65335] = 65367;  // Ｗ -> ｗ
map_unicode_to_lower[65336] = 65368;  // Ｘ -> ｘ
map_unicode_to_lower[65337] = 65369;  // Ｙ -> ｙ
map_unicode_to_lower[65338] = 65370;  // Ｚ -> ｚ
