map_unicode_to_unaccented[192] = 65;  // À -> A
map_unicode_to_unaccented[12389] = 12388;  // づ -> つ
map_unicode_to_unaccented[12391] = 12390;  // で -> て
map_unicode_to_unaccented[12393] = 12392;  // ど -> と
map_unicode_to_unaccented[12400] = 12399;  // ば -> は
map_unicode_to_unaccented[12401] = 12399;  // ぱ -> は
map_unicode_to_unaccented[12403] = 12402;  // び -> ひ
map_unicode_to_unaccented[12404] = 12402;  // ぴ -> ひ
map_unicode_to_unaccented[12406] = 12405;  // ぶ -> ふ
map_unicode_to_unaccented[12407] = 12405;  // ぷ -> ふ
map_unicode_to_unaccented[12409] = 12408;  // べ -> へ
map_unicode_to_unaccented[12410] = 12408;  // ぺ -> へ
map_unicode_to_unaccented[12412] = 12411;  // ぼ -> ほ
map_unicode_to_unaccented[12413] = 12411;  // ぽ -> ほ
map_unicode_to_unaccented[12436] = 12358;  // ゔ -> う
map_unicode_to_unaccented[12446] = 12445;  // ゞ -> ゝ
map_unicode_to_unaccented[12460] = 12459;  // ガ -> カ
map_unicode_to_unaccented[12462] = 12461;  // ギ -> キ
map_unicode_to_unaccented[12464] = 12463;  // グ -> ク
map_unicode_to_unaccented[12466] = 12465;  // ゲ -> ケ
map_unicode_to_unaccented[12468] = 12467;  // ゴ -> コ
map_unicode_to_unaccented[12470] = 12469;  // ザ -> サ
map_unicode_to_unaccented[12472] = 12471;  // ジ -> シ
map_unicode_to_unaccented[12474] = 12473;  // ズ -> ス
map_unicode_to_unaccented[12476] = 12475;  // ゼ -> セ
map_unicode_to_unaccented[12478] = 12477;  // ゾ -> ソ
map_unicode_to_unaccented[12480] = 12479;  // ダ -> タ
map_unicode_to_unaccented[12482] = 12481;  // ヂ -> チ
map_unicode_to_unaccented[12485] = 12484;  // ヅ -> ツ
map_unicode_to_unaccented[12487] = 12486;  // デ -> テ
map_unicode_to_unaccented[12489] = 12488;  // ド -> ト
map_unicode_to_unaccented[12496] = 12495;  // バ -> ハ
map_unicode_to_unaccented[12497] = 12495;  // パ -> ハ
map_unicode_to_unaccented[12499] = 12498;  // ビ -> ヒ
map_unicode_to_unaccented[12500] = 12498;  // ピ -> ヒ
map_unicode_to_unaccented[12502] = 12501;  // ブ -> フ
map_unicode_to_unaccented[12503] = 12501;  // プ -> フ
map_unicode_to_unaccented[12505] = 12504;  // ベ -> ヘ
map_unicode_to_unaccented[12506] = 12504;  // ペ -> ヘ
map_unicode_to_unaccented[12508] = 12507;  // ボ -> ホ
map_unicode_to_unaccented[12509] = 12507;  // ポ -> ホ
map_unicode_to_unaccented[12532] = 12454;  // ヴ -> ウ
map_unicode_to_unaccented[12535] = 12527;  // ヷ -> ワ
map_unicode_to_unaccented[12536] = 12528;  // ヸ -> ヰ
map_unicode_to_unaccented[12537] = 12529;  // ヹ -> ヱ
map_unicode_to_unaccented[12538] = 12530;  // ヺ -> ヲ
map_unicode_to_unaccented[12542] = 12541;  // ヾ -> ヽ
map_unicode_to_unaccented[63744] = 35912;  // 豈 -> 豈
map_unicode_to_unaccented[63745] = 26356;  // 更 -> 更
map_unicode_to_unaccented[63746] = 36554;  // 車 -> 車
map_unicode_to_unaccented[63747] = 36040;  // 賈 -> 賈
map_unicode_to_unaccented[63748] = 28369;  // 滑 -> 滑
map_unicode_to_unaccented[63749] = 20018;  // 串 -> 串
map_unicode_to_unaccented[63750] = 21477;  // 句 -> 句
map_unicode_to_unaccented[63751] = 40860;  // 龜 -> 龜
map_unicode_to_unaccented[63752] = 40860;  // 龜 -> 龜
map_unicode_to_unaccented[63753] = 22865;  // 契 -> 契
map_unicode_to_unaccented[63754] = 37329;  // 金 -> 金
map_unicode_to_unaccented[63755] = 21895;  // 喇 -> 喇
map_unicode_to_unaccented[63756] = 22856;  // 奈 -> 奈
map_unicode_to_unaccented[63757] = 25078;  // 懶 -> 懶
map_unicode_to_unaccented[63758] = 30313;  // 癩 -> 癩
map_unicode_to_unaccented[63759] = 32645;  // 羅 -> 羅
map_unicode_to_unaccented[63760] = 34367;  // 蘿 -> 蘿
map_unicode_to_unaccented[63761] = 34746;  // 螺 -> 螺
map_unicode_to_unaccented[63762] = 35064;  // 裸 -> 裸
map_unicode_to_unaccented[63763] = 37007;  // 邏 -> 邏
map_unicode_to_unaccented[63764] = 27138;  // 樂 -> 樂
map_unicode_to_unaccented[63765] = 27931;  // 洛 -> 洛
map_unicode_to_unaccented[63766] = 28889;  // 烙 -> 烙
map_unicode_to_unaccented[63767] = 29662;  // 珞 -> 珞
map_unicode_to_unaccented[63768] = 33853;  // 落 -> 落
map_unicode_to_unaccented[63769] = 37226;  // 酪 -> 酪
map_unicode_to_unaccented[63770] = 39409;  // 駱 -> 駱
map_unicode_to_unaccented[63771] = 20098;  // 亂 -> 亂
map_unicode_to_unaccented[63772] = 21365;  // 卵 -> 卵
map_unicode_to_unaccented[63773] = 27396;  // 欄 -> 欄
map_unicode_to_unaccented[63774] = 29211;  // 爛 -> 爛
map_unicode_to_unaccented[63775] = 34349;  // 蘭 -> 蘭
map_unicode_to_unaccented[63776] = 40478;  // 鸞 -> 鸞
map_unicode_to_unaccented[63777] = 23888;  // 嵐 -> 嵐
map_unicode_to_unaccented[63778] = 28651;  // 濫 -> 濫
map_unicode_to_unaccented[63779] = 34253;  // 藍 -> 藍
map_unicode_to_unaccented[63780] = 35172;  // 襤 -> 襤
map_unicode_to_unaccented[63781] = 25289;  // 拉 -> 拉
map_unicode_to_unaccented[63782] = 33240;  // 臘 -> 臘
map_unicode_to_unaccented[63783] = 34847;  // 蠟 -> 蠟
map_unicode_to_unaccented[63784] = 24266;  // 廊 -> 廊
map_unicode_to_unaccented[63785] = 26391;  // 朗 -> 朗
map_unicode_to_unaccented[63786] = 28010;  // 浪 -> 浪
map_unicode_to_unaccented[63787] = 29436;  // 狼 -> 狼
map_unicode_to_unaccented[63788] = 37070;  // 郎 -> 郎
map_unicode_to_unaccented[63789] = 20358;  // 來 -> 來
map_unicode_to_unaccented[63790] = 20919;  // 冷 -> 冷
map_unicode_to_unaccented[63791] = 21214;  // 勞 -> 勞
map_unicode_to_unaccented[63792] = 25796;  // 擄 -> 擄
map_unicode_to_unaccented[63793] = 27347;  // 櫓 -> 櫓
map_unicode_to_unaccented[63794] = 29200;  // 爐 -> 爐
map_unicode_to_unaccented[63795] = 30439;  // 盧 -> 盧
map_unicode_to_unaccented[63796] = 32769;  // 老 -> 老
map_unicode_to_unaccented[63797] = 34310;  // 蘆 -> 蘆
map_unicode_to_unaccented[63798] = 34396;  // 虜 -> 虜
map_unicode_to_unaccented[63799] = 36335;  // 路 -> 路
map_unicode_to_unaccented[63800] = 38706;  // 露 -> 露
map_unicode_to_unaccented[63801] = 39791;  // 魯 -> 魯
map_unicode_to_unaccented[63802] = 40442;  // 鷺 -> 鷺
map_unicode_to_unaccented[63803] = 30860;  // 碌 -> 碌
map_unicode_to_unaccented[63804] = 31103;  // 祿 -> 祿
map_unicode_to_unaccented[63805] = 32160;  // 綠 -> 綠
map_unicode_to_unaccented[63806] = 33737;  // 菉 -> 菉
map_unicode_to_unaccented[63807] = 37636;  // 錄 -> 錄
map_unicode_to_unaccented[63808] = 40575;  // 鹿 -> 鹿
map_unicode_to_unaccented[63809] = 35542;  // 論 -> 論
map_unicode_to_unaccented[63810] = 22751;  // 壟 -> 壟
map_unicode_to_unaccented[63811] = 24324;  // 弄 -> 弄
map_unicode_to_unaccented[63812] = 31840;  // 籠 -> 籠
map_unicode_to_unaccented[63813] = 32894;  // 聾 -> 聾
map_unicode_to_unaccented[63814] = 29282;  // 牢 -> 牢
map_unicode_to_unaccented[63815] = 30922;  // 磊 -> 磊
map_unicode_to_unaccented[63816] = 36034;  // 賂 -> 賂
map_unicode_to_unaccented[63817] = 38647;  // 雷 -> 雷
map_unicode_to_unaccented[63818] = 22744;  // 壘 -> 壘
map_unicode_to_unaccented[63819] = 23650;  // 屢 -> 屢
map_unicode_to_unaccented[63820] = 27155;  // 樓 -> 樓
map_unicode_to_unaccented[63821] = 28122;  // 淚 -> 淚
map_unicode_to_unaccented[63822] = 28431;  // 漏 -> 漏
map_unicode_to_unaccented[63823] = 32047;  // 累 -> 累
map_unicode_to_unaccented[63824] = 32311;  // 縷 -> 縷
map_unicode_to_unaccented[63825] = 38475;  // 陋 -> 陋
map_unicode_to_unaccented[63826] = 21202;  // 勒 -> 勒
map_unicode_to_unaccented[63827] = 32907;  // 肋 -> 肋
map_unicode_to_unaccented[63828] = 20956;  // 凜 -> 凜
map_unicode_to_unaccented[63829] = 20940;  // 凌 -> 凌
map_unicode_to_unaccented[63830] = 31260;  // 稜 -> 稜
map_unicode_to_unaccented[63831] = 32190;  // 綾 -> 綾
map_unicode_to_unaccented[63832] = 33777;  // 菱 -> 菱
map_unicode_to_unaccented[63833] = 38517;  // 陵 -> 陵
map_unicode_to_unaccented[63834] = 35712;  // 讀 -> 讀
map_unicode_to_unaccented[63835] = 25295;  // 拏 -> 拏
map_unicode_to_unaccented[63836] = 27138;  // 樂 -> 樂
map_unicode_to_unaccented[63837] = 35582;  // 諾 -> 諾
map_unicode_to_unaccented[63838] = 20025;  // 丹 -> 丹
map_unicode_to_unaccented[63839] = 23527;  // 寧 -> 寧
map_unicode_to_unaccented[63840] = 24594;  // 怒 -> 怒
map_unicode_to_unaccented[63841] = 29575;  // 率 -> 率
map_unicode_to_unaccented[63842] = 30064;  // 異 -> 異
map_unicode_to_unaccented[63843] = 21271;  // 北 -> 北
map_unicode_to_unaccented[63844] = 30971;  // 磻 -> 磻
map_unicode_to_unaccented[63845] = 20415;  // 便 -> 便
map_unicode_to_unaccented[63846] = 24489;  // 復 -> 復
map_unicode_to_unaccented[63847] = 19981;  // 不 -> 不
map_unicode_to_unaccented[63848] = 27852;  // 泌 -> 泌
map_unicode_to_unaccented[63849] = 25976;  // 數 -> 數
map_unicode_to_unaccented[63850] = 32034;  // 索 -> 索
map_unicode_to_unaccented[63851] = 21443;  // 參 -> 參
map_unicode_to_unaccented[63852] = 22622;  // 塞 -> 塞
map_unicode_to_unaccented[63853] = 30465;  // 省 -> 省
map_unicode_to_unaccented[63854] = 33865;  // 葉 -> 葉
map_unicode_to_unaccented[63855] = 35498;  // 說 -> 說
map_unicode_to_unaccented[63856] = 27578;  // 殺 -> 殺
map_unicode_to_unaccented[63857] = 36784;  // 辰 -> 辰
map_unicode_to_unaccented[63858] = 27784;  // 沈 -> 沈
map_unicode_to_unaccented[63859] = 25342;  // 拾 -> 拾
map_unicode_to_unaccented[63860] = 33509;  // 若 -> 若
map_unicode_to_unaccented[63861] = 25504;  // 掠 -> 掠
map_unicode_to_unaccented[63862] = 30053;  // 略 -> 略
map_unicode_to_unaccented[63863] = 20142;  // 亮 -> 亮
map_unicode_to_unaccented[63864] = 20841;  // 兩 -> 兩
map_unicode_to_unaccented[63865] = 20937;  // 凉 -> 凉
map_unicode_to_unaccented[63866] = 26753;  // 梁 -> 梁
map_unicode_to_unaccented[63867] = 31975;  // 糧 -> 糧
map_unicode_to_unaccented[63868] = 33391;  // 良 -> 良
map_unicode_to_unaccented[63869] = 35538;  // 諒 -> 諒
map_unicode_to_unaccented[63870] = 37327;  // 量 -> 量
map_unicode_to_unaccented[63871] = 21237;  // 勵 -> 勵
map_unicode_to_unaccented[63872] = 21570;  // 呂 -> 呂
map_unicode_to_unaccented[63873] = 22899;  // 女 -> 女
map_unicode_to_unaccented[63874] = 24300;  // 廬 -> 廬
map_unicode_to_unaccented[63875] = 26053;  // 旅 -> 旅
map_unicode_to_unaccented[63876] = 28670;  // 濾 -> 濾
map_unicode_to_unaccented[63877] = 31018;  // 礪 -> 礪
map_unicode_to_unaccented[63878] = 38317;  // 閭 -> 閭
map_unicode_to_unaccented[63879] = 39530;  // 驪 -> 驪
map_unicode_to_unaccented[63880] = 40599;  // 麗 -> 麗
map_unicode_to_unaccented[63881] = 40654;  // 黎 -> 黎
map_unicode_to_unaccented[63882] = 21147;  // 力 -> 力
map_unicode_to_unaccented[63883] = 26310;  // 曆 -> 曆
map_unicode_to_unaccented[63884] = 27511;  // 歷 -> 歷
map_unicode_to_unaccented[63885] = 36706;  // 轢 -> 轢
map_unicode_to_unaccented[63886] = 24180;  // 年 -> 年
map_unicode_to_unaccented[63887] = 24976;  // 憐 -> 憐
map_unicode_to_unaccented[63888] = 25088;  // 戀 -> 戀
map_unicode_to_unaccented[63889] = 25754;  // 撚 -> 撚
map_unicode_to_unaccented[63890] = 28451;  // 漣 -> 漣
map_unicode_to_unaccented[63891] = 29001;  // 煉 -> 煉
map_unicode_to_unaccented[63892] = 29833;  // 璉 -> 璉
map_unicode_to_unaccented[63893] = 31178;  // 秊 -> 秊
map_unicode_to_unaccented[63894] = 32244;  // 練 -> 練
map_unicode_to_unaccented[63895] = 32879;  // 聯 -> 聯
map_unicode_to_unaccented[63896] = 36646;  // 輦 -> 輦
map_unicode_to_unaccented[63897] = 34030;  // 蓮 -> 蓮
map_unicode_to_unaccented[63898] = 36899;  // 連 -> 連
map_unicode_to_unaccented[63899] = 37706;  // 鍊 -> 鍊
map_unicode_to_unaccented[63900] = 21015;  // 列 -> 列
map_unicode_to_unaccented[63901] = 21155;  // 劣 -> 劣
map_unicode_to_unaccented[63902] = 21693;  // 咽 -> 咽
map_unicode_to_unaccented[63903] = 28872;  // 烈 -> 烈
map_unicode_to_unaccented[63904] = 35010;  // 裂 -> 裂
map_unicode_to_unaccented[63905] = 35498;  // 說 -> 說
map_unicode_to_unaccented[63906] = 24265;  // 廉 -> 廉
map_unicode_to_unaccented[63907] = 24565;  // 念 -> 念
map_unicode_to_unaccented[63908] = 25467;  // 捻 -> 捻
map_unicode_to_unaccented[63909] = 27566;  // 殮 -> 殮
map_unicode_to_unaccented[63910] = 31806;  // 簾 -> 簾
map_unicode_to_unaccented[63911] = 29557;  // 獵 -> 獵
map_unicode_to_unaccented[63912] = 20196;  // 令 -> 令
map_unicode_to_unaccented[63913] = 22265;  // 囹 -> 囹
map_unicode_to_unaccented[63914] = 23527;  // 寧 -> 寧
map_unicode_to_unaccented[63915] = 23994;  // 嶺 -> 嶺
map_unicode_to_unaccented[63916] = 24604;  // 怜 -> 怜
map_unicode_to_unaccented[63917] = 29618;  // 玲 -> 玲
map_unicode_to_unaccented[63918] = 29801;  // 瑩 -> 瑩
map_unicode_to_unaccented[63919] = 32666;  // 羚 -> 羚
map_unicode_to_unaccented[63920] = 32838;  // 聆 -> 聆
map_unicode_to_unaccented[63921] = 37428;  // 鈴 -> 鈴
map_unicode_to_unaccented[63922] = 38646;  // 零 -> 零
map_unicode_to_unaccented[63923] = 38728;  // 靈 -> 靈
map_unicode_to_unaccented[63924] = 38936;  // 領 -> 領
map_unicode_to_unaccented[63925] = 20363;  // 例 -> 例
map_unicode_to_unaccented[63926] = 31150;  // 禮 -> 禮
map_unicode_to_unaccented[63927] = 37300;  // 醴 -> 醴
map_unicode_to_unaccented[63928] = 38584;  // 隸 -> 隸
map_unicode_to_unaccented[63929] = 24801;  // 惡 -> 惡
map_unicode_to_unaccented[63930] = 20102;  // 了 -> 了
map_unicode_to_unaccented[63931] = 20698;  // 僚 -> 僚
map_unicode_to_unaccented[63932] = 23534;  // 寮 -> 寮
map_unicode_to_unaccented[63933] = 23615;  // 尿 -> 尿
map_unicode_to_unaccented[63934] = 26009;  // 料 -> 料
map_unicode_to_unaccented[63935] = 27138;  // 樂 -> 樂
map_unicode_to_unaccented[63936] = 29134;  // 燎 -> 燎
map_unicode_to_unaccented[63937] = 30274;  // 療 -> 療
map_unicode_to_unaccented[63938] = 34044;  // 蓼 -> 蓼
map_unicode_to_unaccented[63939] = 36988;  // 遼 -> 遼
map_unicode_to_unaccented[63940] = 40845;  // 龍 -> 龍
map_unicode_to_unaccented[63941] = 26248;  // 暈 -> 暈
map_unicode_to_unaccented[63942] = 38446;  // 阮 -> 阮
map_unicode_to_unaccented[63943] = 21129;  // 劉 -> 劉
map_unicode_to_unaccented[63944] = 26491;  // 杻 -> 杻
map_unicode_to_unaccented[63945] = 26611;  // 柳 -> 柳
map_unicode_to_unaccented[63946] = 27969;  // 流 -> 流
map_unicode_to_unaccented[63947] = 28316;  // 溜 -> 溜
map_unicode_to_unaccented[63948] = 29705;  // 琉 -> 琉
map_unicode_to_unaccented[63949] = 30041;  // 留 -> 留
map_unicode_to_unaccented[63950] = 30827;  // 硫 -> 硫
map_unicode_to_unaccented[63951] = 32016;  // 紐 -> 紐
map_unicode_to_unaccented[63952] = 39006;  // 類 -> 類
map_unicode_to_unaccented[63953] = 20845;  // 六 -> 六
map_unicode_to_unaccented[63954] = 25134;  // 戮 -> 戮
map_unicode_to_unaccented[63955] = 38520;  // 陸 -> 陸
map_unicode_to_unaccented[63956] = 20523;  // 倫 -> 倫
map_unicode_to_unaccented[63957] = 23833;  // 崙 -> 崙
map_unicode_to_unaccented[63958] = 28138;  // 淪 -> 淪
map_unicode_to_unaccented[63959] = 36650;  // 輪 -> 輪
map_unicode_to_unaccented[63960] = 24459;  // 律 -> 律
map_unicode_to_unaccented[63961] = 24900;  // 慄 -> 慄
map_unicode_to_unaccented[63962] = 26647;  // 栗 -> 栗
map_unicode_to_unaccented[63963] = 29575;  // 率 -> 率
map_unicode_to_unaccented[63964] = 38534;  // 隆 -> 隆
map_unicode_to_unaccented[63965] = 21033;  // 利 -> 利
map_unicode_to_unaccented[63966] = 21519;  // 吏 -> 吏
map_unicode_to_unaccented[63967] = 23653;  // 履 -> 履
map_unicode_to_unaccented[63968] = 26131;  // 易 -> 易
map_unicode_to_unaccented[63969] = 26446;  // 李 -> 李
map_unicode_to_unaccented[63970] = 26792;  // 梨 -> 梨
map_unicode_to_unaccented[63971] = 27877;  // 泥 -> 泥
map_unicode_to_unaccented[63972] = 29702;  // 理 -> 理
map_unicode_to_unaccented[63973] = 30178;  // 痢 -> 痢
map_unicode_to_unaccented[63974] = 32633;  // 罹 -> 罹
map_unicode_to_unaccented[63975] = 35023;  // 裏 -> 裏
map_unicode_to_unaccented[63976] = 35041;  // 裡 -> 裡
map_unicode_to_unaccented[63977] = 37324;  // 里 -> 里
map_unicode_to_unaccented[63978] = 38626;  // 離 -> 離
map_unicode_to_unaccented[63979] = 21311;  // 匿 -> 匿
map_unicode_to_unaccented[63980] = 28346;  // 溺 -> 溺
map_unicode_to_unaccented[63981] = 21533;  // 吝 -> 吝
map_unicode_to_unaccented[63982] = 29136;  // 燐 -> 燐
map_unicode_to_unaccented[63983] = 29848;  // 璘 -> 璘
map_unicode_to_unaccented[63984] = 34298;  // 藺 -> 藺
map_unicode_to_unaccented[63985] = 38563;  // 隣 -> 隣
map_unicode_to_unaccented[63986] = 40023;  // 鱗 -> 鱗
map_unicode_to_unaccented[63987] = 40607;  // 麟 -> 麟
map_unicode_to_unaccented[63988] = 26519;  // 林 -> 林
map_unicode_to_unaccented[63989] = 28107;  // 淋 -> 淋
map_unicode_to_unaccented[63990] = 33256;  // 臨 -> 臨
map_unicode_to_unaccented[63991] = 31435;  // 立 -> 立
map_unicode_to_unaccented[63992] = 31520;  // 笠 -> 笠
map_unicode_to_unaccented[63993] = 31890;  // 粒 -> 粒
map_unicode_to_unaccented[63994] = 29376;  // 狀 -> 狀
map_unicode_to_unaccented[63995] = 28825;  // 炙 -> 炙
map_unicode_to_unaccented[63996] = 35672;  // 識 -> 識
map_unicode_to_unaccented[63997] = 20160;  // 什 -> 什
map_unicode_to_unaccented[63998] = 33590;  // 茶 -> 茶
map_unicode_to_unaccented[63999] = 21050;  // 刺 -> 刺
map_unicode_to_unaccented[64000] = 20999;  // 切 -> 切
map_unicode_to_unaccented[64001] = 24230;  // 度 -> 度
map_unicode_to_unaccented[64002] = 25299;  // 拓 -> 拓
map_unicode_to_unaccented[64003] = 31958;  // 糖 -> 糖
map_unicode_to_unaccented[64004] = 23429;  // 宅 -> 宅
map_unicode_to_unaccented[64005] = 27934;  // 洞 -> 洞
map_unicode_to_unaccented[64006] = 26292;  // 暴 -> 暴
map_unicode_to_unaccented[64007] = 36667;  // 輻 -> 輻
map_unicode_to_unaccented[64008] = 34892;  // 行 -> 行
map_unicode_to_unaccented[64009] = 38477;  // 降 -> 降
map_unicode_to_unaccented[64010] = 35211;  // 見 -> 見
map_unicode_to_unaccented[64011] = 24275;  // 廓 -> 廓
map_unicode_to_unaccented[64012] = 20800;  // 兀 -> 兀
map_unicode_to_unaccented[64013] = 21952;  // 嗀 -> 嗀
map_unicode_to_unaccented[64016] = 22618;  // 塚 -> 塚
map_unicode_to_unaccented[64018] = 26228;  // 晴 -> 晴
map_unicode_to_unaccented[64021] = 20958;  // 凞 -> 凞
map_unicode_to_unaccented[64022] = 29482;  // 猪 -> 猪
map_unicode_to_unaccented[64023] = 30410;  // 益 -> 益
map_unicode_to_unaccented[64024] = 31036;  // 礼 -> 礼
map_unicode_to_unaccented[64025] = 31070;  // 神 -> 神
map_unicode_to_unaccented[64026] = 31077;  // 祥 -> 祥
map_unicode_to_unaccented[64027] = 31119;  // 福 -> 福
map_unicode_to_unaccented[64028] = 38742;  // 靖 -> 靖
map_unicode_to_unaccented[64029] = 31934;  // 精 -> 精
map_unicode_to_unaccented[64030] = 32701;  // 羽 -> 羽
map_unicode_to_unaccented[64032] = 34322;  // 蘒 -> 蘒
map_unicode_to_unaccented[64034] = 35576;  // 諸 -> 諸
map_unicode_to_unaccented[64037] = 36920;  // 逸 -> 逸
map_unicode_to_unaccented[64038] = 37117;  // 都 -> 都
map_unicode_to_unaccented[64042] = 39151;  // 飯 -> 飯
map_unicode_to_unaccented[64043] = 39164;  // 飼 -> 飼
map_unicode_to_unaccented[64044] = 39208;  // 館 -> 館
map_unicode_to_unaccented[64045] = 40372;  // 鶴 -> 鶴
map_unicode_to_unaccented[64048] = 20398;  // 侮 -> 侮
map_unicode_to_unaccented[64049] = 20711;  // 僧 -> 僧
map_unicode_to_unaccented[64050] = 20813;  // 免 -> 免
map_unicode_to_unaccented[64051] = 21193;  // 勉 -> 勉
map_unicode_to_unaccented[64052] = 21220;  // 勤 -> 勤
map_unicode_to_unaccented[64053] = 21329;  // 卑 -> 卑
map_unicode_to_unaccented[64054] = 21917;  // 喝 -> 喝
map_unicode_to_unaccented[64055] = 22022;  // 嘆 -> 嘆
map_unicode_to_unaccented[64056] = 22120;  // 器 -> 器
map_unicode_to_unaccented[64057] = 22592;  // 塀 -> 塀
map_unicode_to_unaccented[64058] = 22696;  // 墨 -> 墨
map_unicode_to_unaccented[64059] = 23652;  // 層 -> 層
map_unicode_to_unaccented[64060] = 23662;  // 屮 -> 屮
map_unicode_to_unaccented[64061] = 24724;  // 悔 -> 悔
map_unicode_to_unaccented[64062] = 24936;  // 慨 -> 慨
map_unicode_to_unaccented[64063] = 24974;  // 憎 -> 憎
map_unicode_to_unaccented[64064] = 25074;  // 懲 -> 懲
map_unicode_to_unaccented[64065] = 25935;  // 敏 -> 敏
map_unicode_to_unaccented[64066] = 26082;  // 既 -> 既
map_unicode_to_unaccented[64067] = 26257;  // 暑 -> 暑
map_unicode_to_unaccented[64068] = 26757;  // 梅 -> 梅
map_unicode_to_unaccented[64069] = 28023;  // 海 -> 海
map_unicode_to_unaccented[64070] = 28186;  // 渚 -> 渚
map_unicode_to_unaccented[64071] = 28450;  // 漢 -> 漢
map_unicode_to_unaccented[64072] = 29038;  // 煮 -> 煮
map_unicode_to_unaccented[64073] = 29227;  // 爫 -> 爫
map_unicode_to_unaccented[64074] = 29730;  // 琢 -> 琢
map_unicode_to_unaccented[64075] = 30865;  // 碑 -> 碑
map_unicode_to_unaccented[64076] = 31038;  // 社 -> 社
map_unicode_to_unaccented[64077] = 31049;  // 祉 -> 祉
map_unicode_to_unaccented[64078] = 31048;  // 祈 -> 祈
map_unicode_to_unaccented[64079] = 31056;  // 祐 -> 祐
map_unicode_to_unaccented[64080] = 31062;  // 祖 -> 祖
map_unicode_to_unaccented[64081] = 31069;  // 祝 -> 祝
map_unicode_to_unaccented[64082] = 31117;  // 禍 -> 禍
map_unicode_to_unaccented[64083] = 31118;  // 禎 -> 禎
map_unicode_to_unaccented[64084] = 31296;  // 穀 -> 穀
map_unicode_to_unaccented[64085] = 31361;  // 突 -> 突
map_unicode_to_unaccented[64086] = 31680;  // 節 -> 節
map_unicode_to_unaccented[64087] = 32244;  // 練 -> 練
map_unicode_to_unaccented[64088] = 32265;  // 縉 -> 縉
map_unicode_to_unaccented[64089] = 32321;  // 繁 -> 繁
map_unicode_to_unaccented[64090] = 32626;  // 署 -> 署
map_unicode_to_unaccented[64091] = 32773;  // 者 -> 者
map_unicode_to_unaccented[64092] = 33261;  // 臭 -> 臭
map_unicode_to_unaccented[64093] = 33401;  // 艹 -> 艹
map_unicode_to_unaccented[64094] = 33401;  // 艹 -> 艹
map_unicode_to_unaccented[64095] = 33879;  // 著 -> 著
map_unicode_to_unaccented[64096] = 35088;  // 褐 -> 褐
map_unicode_to_unaccented[64097] = 35222;  // 視 -> 視
map_unicode_to_unaccented[64098] = 35585;  // 謁 -> 謁
map_unicode_to_unaccented[64099] = 35641;  // 謹 -> 謹
map_unicode_to_unaccented[64100] = 36051;  // 賓 -> 賓
map_unicode_to_unaccented[64101] = 36104;  // 贈 -> 贈
map_unicode_to_unaccented[64102] = 36790;  // 辶 -> 辶
map_unicode_to_unaccented[64103] = 36920;  // 逸 -> 逸
map_unicode_to_unaccented[64104] = 38627;  // 難 -> 難
map_unicode_to_unaccented[64105] = 38911;  // 響 -> 響
map_unicode_to_unaccented[64106] = 38971;  // 頻 -> 頻
map_unicode_to_unaccented[64107] = 24693;  // 恵 -> 恵
map_unicode_to_unaccented[64109] = 33304;  // 舘 -> 舘
map_unicode_to_unaccented[64112] = 20006;  // 並 -> 並
map_unicode_to_unaccented[64113] = 20917;  // 况 -> 况
map_unicode_to_unaccented[64114] = 20840;  // 全 -> 全
map_unicode_to_unaccented[64115] = 20352;  // 侀 -> 侀
map_unicode_to_unaccented[64116] = 20805;  // 充 -> 充
map_unicode_to_unaccented[64117] = 20864;  // 冀 -> 冀
map_unicode_to_unaccented[64118] = 21191;  // 勇 -> 勇
map_unicode_to_unaccented[64119] = 21242;  // 勺 -> 勺
map_unicode_to_unaccented[64120] = 21917;  // 喝 -> 喝
map_unicode_to_unaccented[64121] = 21845;  // 啕 -> 啕
map_unicode_to_unaccented[64122] = 21913;  // 喙 -> 喙
map_unicode_to_unaccented[64123] = 21986;  // 嗢 -> 嗢
map_unicode_to_unaccented[64124] = 22618;  // 塚 -> 塚
map_unicode_to_unaccented[64125] = 22707;  // 墳 -> 墳
map_unicode_to_unaccented[64126] = 22852;  // 奄 -> 奄
map_unicode_to_unaccented[64127] = 22868;  // 奔 -> 奔
map_unicode_to_unaccented[64128] = 23138;  // 婢 -> 婢
map_unicode_to_unaccented[64129] = 23336;  // 嬨 -> 嬨
map_unicode_to_unaccented[64130] = 24274;  // 廒 -> 廒
map_unicode_to_unaccented[64131] = 24281;  // 廙 -> 廙
map_unicode_to_unaccented[64132] = 24425;  // 彩 -> 彩
map_unicode_to_unaccented[64133] = 24493;  // 徭 -> 徭
map_unicode_to_unaccented[64134] = 24792;  // 惘 -> 惘
map_unicode_to_unaccented[64135] = 24910;  // 慎 -> 慎
map_unicode_to_unaccented[64136] = 24840;  // 愈 -> 愈
map_unicode_to_unaccented[64137] = 24974;  // 憎 -> 憎
map_unicode_to_unaccented[64138] = 24928;  // 慠 -> 慠
map_unicode_to_unaccented[64139] = 25074;  // 懲 -> 懲
map_unicode_to_unaccented[64140] = 25140;  // 戴 -> 戴
map_unicode_to_unaccented[64141] = 25540;  // 揄 -> 揄
map_unicode_to_unaccented[64142] = 25628;  // 搜 -> 搜
map_unicode_to_unaccented[64143] = 25682;  // 摒 -> 摒
